nombre,direccion,latitud,longitud,telefono,tamano,limpieza,demanda,localidadId,zonaId,medicinaGeneral,medicinaInterna,pediatria,ginecologia,obstetricia,cardiologia,gastro,neurologia,medicinaFyR,observacionesConsulta,rayosXDeTorax,tomografiaAbdominalPelvica,resonanciaCerebral,ecoAbdominal,mamografia,densitometriaOsea,epirometria,eeg,observacionesDiagnostico,hematologiaCompleta,perfil20,perfilTiroideo,urocultivo,heces,orina,perfilPreoperatorio,apendicectomia,colicistectomiaLamparoscopica,herniorrafiaIngiunal,cesarea,partoNormal,hospitalizacion
Centro Ambulatorio Tanamo,"Av. Principal de Bello Campo, C.C. Bello Campo, Nivel Mezz., Bello Campo",10.493740927959944, -66.85064020145175,,3,2,2,7,1,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,,15.0,,,40.0,,,30.0,,,8.0,25.0,26.0,23.0,5.0,6.0,30.0,,,,,,200.0
Grupo Médico Perfilab,"Av. Francisco de Miranda, C.C Centro Plaza, Altamira.",10.498055999524588, -66.8462764127445,,3,3,3,7,1,20.0,20.0,20.0,35.0,20.0,25.0,20.0,20.0,20.0,GINECOLOGÍA CON CITOLOGÍA CARDIOLOGÍA CON ECG,15.0,,,12.0,16.0,20.0,15.0,,,8.0,10.0,10.0,25.0,6.0,6.0,20.0,,,,,,
Punto Salud,"Av. Francisco de Miranda, Edificio Mene Grande, Piso 1. Altamira",10.49651446327381, -66.84620662215333,,3,3,2,7,1,40.0,40.0,40.0,60.0,60.0,35.0,55.0,40.0,30.0,,20.0,,,30.0,30.0,25.0,40.0,,,8.0,25.0,25.0,35.0,6.0,6.0,35.0,,,,,,
Oncomédica / Saludmédica,"Av. Eugenio Mendoza , Edif Banco Lara, piso S. La Castellana",10.496352279313639, -66.85069196745283,,3,3,2,7,1,80.0,80.0,,80.0,,80.0,80.0,80.0,,,30.0,,,40.0,50.0,,,,,,,,,,,,,,,,,
Dispensario Santo Cristo,"1era Av. Santa Eduvigis, Parroquia La Preciosísima Sangre",10.502186859482821, -66.84053830423464,,1,3,3,7,1,20.0,20.0,20.0,20.0,,20.0,20.0,,20.0,TRAUMATOLOGÍA 20$,,,,20.0,,,,,,10.0,15.0,20.0,25.0,5.0,4.0,25.0,,,,,,
Venesalud,"Av. Francisco de Miranda, Torre Adriática de Seguros. Piso 1 ofic. 11",10.495767104910291, -66.84963670467293,,1,2,1,7,1,35.0,35.0,35.0,35.0,35.0,40.0,,35.0,,,,,,25.0,,,,,,5.0,20.0,40.0,,,,,,,,,,
Grupo Diagnóstico Gaia,"Av. Francisco de Miranda, Torre Adriática. Piso 4",10.495563123908568, -66.84946649319865,,1,2,2,7,1,,,,,,,,,,SIN CONSULTA EXTERNA,,,,70.0,,,,,,,,,,,,,,,,,,
Centro Médico Flight,"Av. Francisco de Miranda, Edif. Mene Grande, piso 1- oficina 03.",10.49645358482951, -66.84630913870463,,1,3,1,7,1,15.0,40.0,30.0,25.0,30.0,50.0,,,,,,,,,,,,,SIN SERVICIO DE EXÁMENES,,,,,,,,,,,,,
Asociación Damas Salesianas Complejo Don Bosco,"Av. San Juan Bosco, entre Transv. 6 y 7 (Frente a la Clínica El Ávila)",10.505417019470226, -66.85059668894847,,2,3,3,7,1,20.0,35.0,20.0,40.0,,35.0,20.0,,,,,20.0,,,25.0,20.0,20.0,30.0,,,,,,,,,,,,,,
Econosalud,"Calle Chopin, Edificio Cóndor, PB local 5.",10.488842038352894, -66.88060447365272,,1,1,1,3,1,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,,,,,10.0,,,,,,,,,,,,,,,,,,
Unidad Médica González,Av. Principal de Bello Monte c/c Garcilazo CC Ibarra nivel 4 local C,10.487091919164255, -66.87374442142988,,3,3,3,3,1,30.0,30.0,30.0,30.0,30.0,30.0,,,,,10.0,,,10.0,20.0,,,,,8.0,15.0,15.0,20.0,4.0,4.0,20.0,,,,,,
Centro Salud Surplus,"Chacaito, Torre Limina, Final Casanova",10.490452850785454, -66.8713616023587,,1,1,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
