nombre,direccion,latitud,longitud,telefono,tamano,limpieza,demanda,localidadId,zonaId,odontologiaGeneralDesde,ortodoncia,endodoncia,cirugiaBucal,protesis,rayosX
Clínica Dental La Castellana,"Av. Francisco de Miranda, Edif. Sede Gerencial la Castellana, Ofi A3",10.495542960073777, -66.8507392711641,424-1941668,2,3,1,7,1,20,true,,,,
On Harmony,"Av. Eugenio Mendoza, La Castellana, Centro Letonia, Piso 13",10.497103635550971, -66.85099920608252,424-1935254,3,3,1,7,1,50,true,true,true,true,
Koch-Tineo Clínica Odontológica,"Final de Av San Felipe, Centro Coinasa, Nivel Mezzanina, La Castellana",10.499068337516201, -66.8512784477722,412-3368478,3,3,1,7,1,140,true,true,,true,
Odontología Integral,"Calle Independencia, con Calle Coromoto, Edif. Omnis, Clínica Odontológica Integral, Bello Campo, Caracas",10.49328197207899, -66.85098945499522,0212-265.23.91,3,2,2,7,1,30,true,true,true,true,true
Clínica Dental Humboldt,"Av. Francisco de Miranda con Av. Luis Roche, Edif Humboldt, Piso 1, local 3-B.",10.495383286991801, -66.84817260426247,0412-9091648,1,2,2,7,1,30,true,true,true,true,false
Od. Yessika Zurita y Od. Luisanny Hernández,"Av. Francisco de Miranda, Centro Plaza, Torre C. Piso 16, oficina 16-D.",10.498086540739825, -66.84644561592437,0414-2910494 / 0414-4779611,1,2,2,7,1,30,false,true,true,true,false
Centro Médico Flight,"Av. Francisco de Miranda, Edificio Mene Grande, Piso 1- oficina 03",10.496463440029505, -66.84617861037066,0414-9163274,1,3,1,7,1,20,,true,,,false
Altamira Dental Group,"Av. Sur Altamira, Edificio Taurisano, Piso 2, Local 24",10.49285978969163, -66.84921021534498,2122650842,1,3,1,7,1,60,true,true,true,true,false
Clínica Dental Dr. Jose Luis Noriega,"Av. Juan Pablo II, Edif San Luis, Piso 1 Ofic. 102",10.493393313242935, -66.85212627538631,0424-1874688 ; 0212-2657422,1,3,2,7,1,20,true,true,true,true,false
Clínica Dental,Av. Francisco de Miranda. Edificio Mariscal Sucre.,10.493661622295225, -66.83221578907713,0212-2657616 ; 0212-2658671,1,2,1,7,1,30,true,true,true,true,false
Centro Odontológico,"Av.Francisco de Miranda, Centro Plaza, Nivel 5, local CC. 5-11, Los Palos Grandes",10.498076206417448, -66.84605852466694,212-2849601,1,2,1,7,1,50,true,true,true,true,false
Castellana Dental,"Av.Francisco de Miranda, con pricinpal a La Castellana. Edif Sede Gerencial, piso 3, Ofi. 3-C",10.49534909216595, -66.85058615765055,212-2638395,2,3,1,7,1,30,true,true,true,true,
Dr. Velez Díaz,"Torre Banco Lara, Piso 8, Of. 8B1, La Castellana",10.496450077123468, -66.85086540442208,414-3260934,1,3,2,7,1,28,true,true,true,true,true
Clínica Dental ProDental Care,"Av. Principal de La Castellana, con 2da Transversal, Edif. Bancaracas, piso 6 oficina 6-07",10.497860529960516, -66.85104923325827,416-6311065,2,3,1,7,1,100,true,true,true,true,false
Metaclinic,"Av San Felipe, Qta METACLINIC , diagonal al Locatel de la Castellana",10.50115342994317, -66.85288874338207,412-6303704,3,3,1,7,1,80,true,true,true,,true
Centro Odontológico - Radiologico Humboldt,"Av. Francisco de Miranda con Av. Luis Roche, Edf. Humboldt PB, local B-2.",10.49875653177289, -66.84920805180329,0212-2612068 / 0424-2272570,2,2,1,7,1,35,true,true,,true,true
Centro Odontológico Fischer,"Av. Andrés Bello, Multicentro Los Palos Grandes, PB. Altamira.",10.498044942527224, -66.84533464110453,0414-3655766,2,3,2,7,1,20,true,true,true,true,false
Proboca Salud 5,"C.C. Bello Campo, Nivel Jardín. Local 74",10.49369859157185, -66.85083762883625,2122664334,2,3,2,7,1,40,true,true,true,true,false
